GrassEaten,Births,Population,TotalGrass
1,0,61,250
0,0,61,250
2,0,61,250
0,0,61,250
2,0,61,250
2,0,61,250
2,0,60,250
1,0,60,251
2,0,60,251
0,0,59,251
1,0,59,250
0,0,59,250
1,0,59,251
4,0,59,249
1,0,59,250
0,0,59,250
1,0,59,251
0,0,59,251
0,0,59,251
1,0,59,250
0,0,59,250
0,0,59,250
3,0,59,249
3,0,59,248
0,0,58,250
3,0,58,249
1,0,58,250
1,0,58,251
1,0,58,250
3,1,59,249
0,0,59,251
1,0,59,250
2,0,59,250
2,0,58,250
3,0,58,249
0,0,58,251
1,0,58,250
0,0,58,250
1,0,58,251
0,0,56,251
0,0,56,251
1,0,56,250
0,0,56,250
3,1,57,249
1,0,57,250
1,0,57,251
1,0,57,250
0,0,57,250
2,1,58,250
1,0,58,251
0,0,58,251
1,1,59,250
3,0,59,249
1,0,59,250
0,0,59,250
3,0,59,249
1,0,59,250
2,0,59,250
1,0,59,251
0,0,59,251
0,0,59,251
3,0,59,250
2,0,59,250
3,0,59,249
2,0,59,249
1,0,59,250
1,0,59,251
1,0,59,250
0,0,59,250
0,0,59,250
2,0,59,250
1,0,59,251
1,0,59,250
2,0,59,250
0,0,59,250
3,2,61,249
1,0,61,250
1,0,60,251
0,0,60,251
0,0,60,251
2,0,60,251
0,0,60,251
0,0,60,251
1,0,60,250
0,0,60,250
3,0,59,249
2,0,58,249
0,0,58,251
1,0,58,250
1,0,58,251
3,0,58,250
0,0,58,250
2,0,57,250
2,0,57,250
2,0,57,250
2,1,58,250
1,0,58,251
1,0,58,250
0,0,58,250
0,0,58,250
1,0,58,251
1,0,58,250
1,0,58,251
1,0,58,250
1,0,58,251
1,0,58,250
2,0,58,250
0,0,58,250
3,0,58,249
1,0,58,250
1,0,58,251
2,0,58,251
1,0,58,250
0,0,58,250
0,0,58,250
3,0,58,249
0,1,59,251
1,0,59,250
0,0,59,250
0,0,59,250
1,0,59,251
2,0,59,251
3,0,59,250
3,0,59,249
1,0,59,250
3,0,59,249
1,0,59,250
4,0,59,248
1,1,60,249
0,0,60,251
2,0,60,251
0,0,60,251
1,0,60,250
1,0,60,251
2,0,60,251
3,0,60,250
1,0,60,251
0,0,60,251
4,0,60,249
0,0,60,251
0,0,60,251
2,0,60,251
0,0,60,251
0,0,60,251
4,0,60,249
2,0,60,249
2,0,60,249
2,0,60,249
0,0,60,251
2,0,60,251
1,0,60,250
1,0,60,251
1,0,60,250
1,0,60,251
2,0,59,251
1,1,60,250
2,0,60,250
1,0,60,251
0,0,60,251
0,0,60,251
3,0,60,250
2,0,60,250
0,0,60,250
1,0,59,251
0,0,58,251
1,0,58,250
3,0,58,249
0,0,58,251
2,0,58,251
0,0,58,251
1,0,58,250
2,0,58,250
2,1,59,250
4,0,59,248
1,0,59,249
3,0,58,248
0,0,58,250
3,0,58,249
1,0,58,250
2,0,58,250
2,0,58,250
1,1,59,251
0,1,60,251
0,0,60,251
1,0,60,250
0,0,60,250
1,0,60,251
3,0,60,250
2,1,61,250
0,0,61,250
2,0,61,250
3,0,61,249
0,0,61,251
0,0,61,251
0,0,61,251
2,0,61,251
2,0,61,251
2,0,61,251
1,0,61,250
0,0,61,250
0,0,61,250
0,0,61,250
0,0,61,250
1,0,61,251
2,0,61,251
3,0,61,250
0,0,61,250
2,1,62,250
0,0,62,250
3,0,62,249
1,0,62,250
0,0,62,250
1,0,62,251
3,0,62,250
0,0,62,250
1,0,62,251
2,0,62,251
1,0,62,250
1,0,62,251
1,0,62,250
3,0,62,249
0,0,62,251
1,0,62,250
3,0,62,249
1,0,62,250
3,0,62,249
1,0,62,250
0,0,62,250
0,0,62,250
1,0,62,251
2,0,62,251
1,0,62,250
2,0,62,250
1,0,62,251
2,1,63,251
0,0,63,251
2,0,63,251
1,0,63,250
3,0,63,249
1,0,63,250
2,0,63,250
3,0,63,249
1,1,64,250
2,0,64,250
0,0,64,250
0,0,64,250
2,0,64,250
0,1,65,250
2,0,65,250
1,0,65,251
1,0,65,250
1,0,65,251
2,1,66,251
0,0,66,251
3,0,66,250
1,0,66,251
1,0,66,250
0,0,65,250
1,1,66,251
3,0,66,250
3,0,66,249
2,0,66,249
0,0,66,251
2,0,65,251
0,0,65,251
3,0,65,250
2,0,65,250
0,0,65,250
2,0,65,250
2,0,65,250
2,0,65,250
1,0,65,251
3,0,65,250
0,0,65,250
3,0,65,249
3,0,65,248
0,0,65,250
1,0,65,251
1,0,65,250
1,0,65,251
2,0,65,251
1,0,65,250
1,0,65,251
1,0,65,250
4,0,65,248
1,0,65,249
0,0,65,251
1,0,65,250
4,0,65,248
2,1,66,248
2,0,66,248
1,0,66,249
2,0,66,249
0,0,66,251
1,0,66,250
0,0,66,250
0,0,66,250
2,0,66,250
0,0,66,250
1,0,66,251
0,0,66,251
2,0,66,251
1,0,66,250
1,1,67,251
0,0,67,251
1,0,67,250
0,0,67,250
7,0,66,245
1,0,66,246
4,1,67,244
0,0,67,246
1,1,68,247
1,0,68,248
0,0,68,250
1,0,68,251
0,0,68,251
1,0,68,250
0,0,68,250
4,0,68,248
0,0,68,250
0,0,68,250
1,0,68,251
1,0,68,250
3,0,68,249
0,0,68,251
0,0,68,251
2,0,68,251
2,0,68,251
1,0,68,250
2,0,68,250
0,0,68,250
2,0,68,250
1,0,68,251
0,0,68,251
0,0,67,251
0,0,67,251
2,0,67,251
3,0,67,250
2,0,67,250
0,0,67,250
3,0,67,249
1,0,67,250
0,0,66,250
1,1,67,251
4,0,67,249
2,0,67,249
0,0,67,251
0,0,67,251
0,0,67,251
1,0,67,250
0,0,67,250
3,0,67,249
1,0,67,250
2,1,68,250
2,0,68,250
1,0,68,251
1,1,69,250
0,0,69,250
1,0,69,251
1,0,69,250
2,0,69,250
2,0,69,250
1,1,70,251
0,0,70,251
1,0,70,250
2,0,70,250
0,1,71,250
2,0,71,250
1,0,71,251
2,0,71,251
1,0,71,250
0,0,71,250
2,1,72,250
1,0,72,251
2,0,72,251
0,0,72,251
1,0,72,250
2,0,72,250
0,0,72,250
0,0,72,250
1,0,72,251
2,0,72,251
1,0,72,250
1,1,73,251
1,0,73,250
3,0,73,249
0,0,73,251
1,0,73,250
3,0,73,249
1,0,73,250
0,0,73,250
2,0,73,250
0,0,73,250
2,0,73,250
1,0,73,251
0,0,73,251
2,0,73,251
1,0,73,250
2,0,73,250
2,0,73,250
0,1,74,250
3,1,75,249
2,0,75,249
4,0,75,247
2,0,75,247
1,0,75,248
2,0,75,248
5,0,75,245
0,0,75,247
3,0,75,246
2,0,75,246
1,0,75,247
2,0,75,247
1,0,75,248
0,0,75,250
0,0,75,250
0,1,76,250
2,0,76,250
0,0,76,250
3,0,76,249
0,0,76,251
1,0,76,250
0,0,76,250
2,0,76,250
0,1,77,250
3,0,77,249
5,1,78,246
3,0,78,245
0,0,78,247
1,0,78,248
0,0,78,250
2,0,77,250
2,0,77,250
0,0,77,250
2,0,77,250
0,0,77,250
0,0,76,250
0,0,76,250
1,0,76,251
0,0,75,251
2,0,75,251
0,0,75,251
1,1,76,250
1,0,75,251
2,0,75,251
1,1,76,250
1,0,76,251
0,0,76,251
2,0,76,251
0,0,76,251
2,0,76,251
1,0,76,250
1,0,76,251
5,0,76,248
2,0,76,248
2,0,76,248
1,0,75,249
0,0,75,251
1,0,75,250
1,0,75,251
2,1,75,251
0,0,75,251
1,0,75,250
1,0,75,251
2,0,75,251
0,0,75,251
1,0,75,250
3,0,75,249
2,0,75,249
0,0,75,251
0,0,75,251
2,0,75,251
2,1,76,251
1,0,76,250
1,0,75,251
2,0,75,251
1,0,75,250
1,0,75,251
0,0,75,251
0,0,75,251
6,0,75,247
0,0,75,249
0,0,75,251
1,0,74,250
1,0,74,251
1,0,74,250
1,1,75,251
0,1,76,251
0,0,75,251
0,0,75,251
0,0,75,251
3,0,75,250
1,1,76,251
1,0,76,250
2,0,76,250
0,0,76,250
1,0,76,251
2,0,76,251
0,0,76,251
4,0,76,249
1,0,76,250
2,0,76,250
1,0,75,251
2,0,75,251
2,0,75,251
2,0,75,251
0,0,74,251
3,0,74,250
1,1,75,251
1,0,75,250
2,0,75,250
1,0,75,251
1,0,75,250
3,0,75,249
3,0,75,248
1,0,75,249
0,1,76,251
0,0,74,251
1,0,74,250
1,0,74,251
0,0,74,251
2,1,75,251
2,1,76,251
0,0,76,251
1,0,76,250
1,1,77,251
1,0,76,250
2,0,76,250
0,0,76,250
2,0,76,250
0,0,76,250
3,0,76,249
2,0,76,249
2,0,76,249
1,0,76,250
0,1,77,250
0,0,77,250
2,0,77,250
4,0,77,248
4,1,78,246
0,1,79,248
1,0,79,249
3,0,78,248
3,0,78,247
0,0,77,249
2,0,77,249
3,0,77,248
2,0,77,248
0,0,77,250
0,0,77,250
4,0,77,248
1,0,77,249
0,0,77,251
0,0,77,251
1,0,77,250
2,0,77,250
1,0,77,251
2,0,77,251
2,0,77,251
0,0,77,251
3,0,77,250
1,0,77,251
1,0,77,250
1,0,77,251
2,0,77,251
0,0,77,251
1,0,77,250
3,0,77,249
1,0,77,250
1,0,77,251
1,0,77,250
3,0,77,249
2,0,76,249
1,0,76,250
1,0,76,251
2,0,76,251
1,0,76,250
0,0,76,250
1,0,76,251
0,0,76,251
2,0,76,251
1,0,76,250
1,0,76,251
1,0,76,250
2,0,76,250
3,0,76,249
1,0,75,250
2,1,75,250
0,1,76,250
1,0,76,251
2,0,75,251
1,0,75,250
1,0,75,251
1,0,75,250
1,0,75,251
4,0,75,249
2,0,75,249
3,0,75,248
1,0,75,249
0,0,75,251
1,0,75,250
0,0,75,250
1,0,75,251
3,0,75,250
0,0,75,250
1,0,75,251
1,0,75,250
1,0,75,251
1,0,75,250
0,0,75,250
2,0,74,250
0,1,75,250
1,0,75,251
2,0,75,251
2,0,75,251
1,0,75,250
1,1,75,251
3,0,75,250
0,0,75,250
0,0,75,250
3,0,75,249
1,0,75,250
1,0,75,251
3,0,75,250
1,1,76,251
1,0,74,250
1,0,74,251
0,0,74,251
1,0,74,250
1,0,74,251
1,0,73,250
0,0,72,250
2,0,72,250
1,0,72,251
0,0,72,251
0,0,72,251
2,0,72,251
1,0,72,250
0,0,72,250
2,1,73,250
1,0,73,251
0,0,73,251
1,1,74,250
1,0,74,251
0,0,74,251
0,1,75,251
2,0,75,251
2,0,75,251
1,0,75,250
0,0,75,250
0,0,75,250
1,0,75,251
0,0,75,251
2,0,75,251
3,0,75,250
3,0,75,249
1,0,75,250
1,0,75,251
2,1,76,251
2,0,76,251
2,1,77,251
2,0,77,251
2,0,77,251
2,0,77,251
2,0,77,251
4,0,77,249
3,0,77,248
0,0,77,250
2,0,77,250
1,0,77,251
0,0,77,251
0,0,77,251
0,0,77,251
0,1,78,251
1,0,76,250
2,0,76,250
2,0,76,250
3,1,77,249
3,0,77,248
2,0,77,248
0,0,77,250
1,0,77,251
0,0,77,251
1,0,77,250
1,0,77,251
1,0,77,250
2,0,77,250
0,0,77,250
1,0,77,251
1,0,77,250
2,0,77,250
4,0,77,248
6,0,77,244
1,0,77,245
1,0,77,246
0,0,77,248
0,0,77,250
0,0,77,250
1,1,78,251
5,0,78,248
1,0,78,249
0,0,78,251
1,0,78,250
2,0,78,250
3,0,78,249
1,0,78,250
0,0,77,250
0,0,77,250
0,0,77,250
1,0,77,251
0,0,77,251
1,0,76,250
1,0,76,251
2,0,76,251
1,0,76,250
1,0,76,251
4,0,74,249
2,0,74,249
2,0,74,249
1,0,74,250
1,0,73,251
4,0,73,249
3,0,73,248
0,1,74,250
2,0,74,250
2,0,74,250
2,0,74,250
1,0,74,251
2,0,74,251
2,0,74,251
2,0,73,251
1,0,73,250
0,0,73,250
4,0,73,248
3,0,73,247
2,0,73,247
2,0,73,247
5,0,73,244
2,0,73,244
0,0,73,246
2,0,73,246
1,1,74,247
0,0,74,249
0,2,76,251
0,0,76,251
0,0,76,251
0,0,76,251
1,0,76,250
1,0,76,251
3,0,76,250
0,0,76,250
1,0,76,251
3,0,76,250
3,0,76,249
2,0,76,249
0,0,76,251
2,1,77,251
1,1,78,250
5,0,77,247
1,0,77,248
3,1,78,247
1,1,79,248
3,0,79,247
1,0,79,248
0,0,79,250
3,0,79,249
1,0,79,250
3,0,79,249
1,0,79,250
0,0,79,250
1,0,79,251
1,0,79,250
0,0,79,250
2,0,78,250
2,0,78,250
1,0,78,251
4,0,78,249
0,0,77,251
3,0,77,250
2,0,77,250
0,0,77,250
3,0,77,249
2,0,77,249
2,0,77,249
0,1,78,251
3,0,78,250
3,0,77,249
0,0,77,251
0,0,77,251
2,0,77,251
0,0,77,251
2,0,77,251
1,1,78,250
1,0,78,251
0,0,78,251
0,0,78,251
2,1,78,251
1,0,78,250
0,1,79,250
2,0,79,250
1,0,79,251
3,0,79,250
2,0,78,250
3,0,78,249
0,0,78,251
2,1,79,251
0,0,79,251
0,0,79,251
0,1,80,251
1,0,80,250
1,0,80,251
0,1,81,251
3,0,81,250
1,0,81,251
3,0,81,250
1,0,81,251
4,0,81,249
2,0,81,249
0,0,81,251
0,0,81,251
5,0,81,248
2,0,81,248
2,0,81,248
2,0,81,248
0,0,81,250
2,0,81,250
0,0,81,250
0,0,81,250
1,0,81,251
1,0,81,250
0,0,81,250
1,0,81,251
2,0,81,251
0,0,81,251
1,0,81,250
3,0,81,249
0,0,81,251
0,0,81,251
1,0,81,250
0,0,81,250
0,0,81,250
3,0,81,249
2,0,81,249
0,0,79,251
2,0,79,251
1,0,79,250
3,1,79,249
2,0,79,249
2,0,79,249
1,0,79,250
3,0,79,249
3,0,79,248
3,0,79,247
2,0,79,247
0,0,79,249
1,0,79,250
2,0,79,250
1,0,79,251
1,0,79,250
0,0,79,250
1,1,80,251
2,0,79,251
0,1,80,251
2,0,79,251
2,0,79,251
0,0,79,251
1,0,79,250
1,0,79,251
2,0,79,251
1,0,79,250
2,0,79,250
2,0,79,250
0,0,79,250
2,0,79,250
2,0,79,250
2,0,79,250
1,0,79,251
1,0,79,250
1,0,79,251
1,0,79,250
0,0,79,250
2,1,80,250
1,0,80,251
0,0,80,251
2,0,80,251
1,0,79,250
2,0,79,250
4,0,79,248
0,0,79,250
2,1,80,250
2,1,80,250
1,0,80,251
3,0,79,250
0,0,79,250
4,0,79,248
3,0,79,247
1,0,79,248
0,0,79,250
4,0,79,248
1,0,79,249
1,0,79,250
1,0,79,251
1,0,79,250
1,0,79,251
2,0,79,251
0,0,79,251
0,0,79,251
1,0,79,250
3,0,79,249
1,0,79,250
0,0,79,250
3,0,79,249
1,0,79,250
1,1,80,251
2,0,80,251
3,0,80,250
4,0,80,248
0,0,80,250
2,1,81,250
1,0,81,251
2,0,81,251
0,0,81,251
1,0,81,250
2,0,81,250
1,2,83,251
0,0,83,251
0,1,84,251
5,1,85,248
3,0,85,247
0,0,85,249
2,0,85,249
0,0,85,251
0,0,85,251
3,0,85,250
2,0,84,250
3,0,84,249
0,0,84,251
2,0,84,251
2,0,84,251
1,0,83,250
1,0,83,251
2,0,83,251
3,0,83,250
0,0,83,250
1,0,83,251
6,2,85,247
3,0,85,246
1,0,85,247
0,0,85,249
2,0,85,249
1,0,85,250
0,0,85,250
3,0,84,249
1,1,85,250
2,0,85,250
1,0,85,251
2,0,85,251
2,0,85,251
0,0,85,251
2,0,85,251
2,0,84,251
0,0,84,251
1,0,84,250
0,0,84,250
2,0,84,250
0,0,83,250
0,0,83,250
2,0,83,250
2,1,84,250
2,1,85,250
0,0,85,250
0,0,85,250
1,0,85,251
2,0,85,251
1,0,85,250
2,0,85,250
0,0,85,250
1,0,85,251
0,0,85,251
1,0,85,250
0,0,85,250
1,0,85,251
4,0,85,249
2,1,86,249
1,0,86,250
2,0,86,250
1,0,86,251
2,0,86,251
1,0,86,250
3,0,85,249
1,1,86,250
0,0,86,250
1,1,87,251
0,0,87,251
2,0,87,251
2,0,87,251
0,0,87,251
1,0,87,250
5,0,87,247
2,1,88,247
2,0,87,247
1,0,87,248
2,0,87,248
1,0,87,249
4,0,87,247
0,0,87,249
3,0,87,248
0,0,87,250
0,0,87,250
1,0,87,251
1,0,87,250
1,0,87,251
1,0,87,250
1,1,88,251
0,0,88,251
3,0,88,250
3,0,88,249
3,0,88,248
1,0,88,249
1,0,88,250
2,0,88,250
0,0,88,250
3,0,88,249
0,0,88,251
2,0,85,251
3,0,85,250
3,0,84,249
2,0,83,249
0,0,83,251
2,0,83,251
1,0,83,250
1,0,83,251
2,0,83,251
1,0,83,250
1,0,82,251
2,0,82,251
5,0,82,248
3,0,82,247
1,0,82,248
1,0,82,249
2,0,82,249
0,0,82,251
2,0,82,251
0,0,82,251
1,0,82,250
0,0,82,250
0,0,82,250
2,0,82,250
0,1,82,250
4,0,82,248
1,0,82,249
2,0,82,249
3,0,82,248
2,0,82,248
1,0,82,249
1,0,81,250
1,0,81,251
3,0,81,250
1,0,81,251
0,0,81,251
0,0,81,251
2,0,81,251
3,0,81,250
2,0,81,250
1,1,82,251
2,0,82,251
3,0,82,250
3,0,82,249
1,0,81,250
1,1,82,251
1,0,82,250
1,0,82,251
3,0,82,250
1,0,82,251
0,0,81,251
1,0,81,250
2,0,80,250
3,0,80,249
1,0,80,250
1,0,80,251
2,0,80,251
2,1,81,251
1,0,81,250
1,0,80,251
2,1,80,251
2,0,80,251
1,0,80,250
1,1,81,251
1,0,81,250
1,0,81,251
1,0,81,250
1,0,81,251
0,0,80,251
2,0,80,251
3,0,80,250
0,0,80,250
1,0,80,251
3,0,80,250
0,0,79,250
2,1,80,250
1,0,80,251
0,0,80,251
2,0,80,251
1,0,80,250
2,1,81,250
1,0,81,251
2,0,81,251
2,0,81,251
2,0,81,251
0,0,81,251
1,0,81,250
0,0,81,250
2,0,81,250
2,0,80,250
1,1,81,251
0,0,81,251
0,0,81,251
0,0,81,251
3,0,81,250
1,0,81,251
2,0,81,251
2,0,81,251
2,1,82,251
1,0,82,250
3,0,82,249
1,0,82,250
3,0,81,249
1,0,81,250
1,0,81,251
0,0,81,251
4,0,81,249
2,1,82,249
0,0,82,251
2,0,82,251
1,1,83,250
1,0,83,251
4,0,83,249
1,0,82,250
2,0,82,250
2,0,82,250
1,1,83,251
2,0,83,251
1,1,84,250
0,0,84,250
2,0,83,250
1,0,83,251
5,0,83,248
3,1,84,247
0,0,84,249
2,0,84,249
1,0,84,250
0,0,84,250
1,1,85,251
1,0,85,250
1,0,85,251
0,0,85,251
3,0,85,250
1,0,85,251
0,0,85,251
1,1,86,250
1,0,86,251
1,0,86,250
0,0,86,250
4,0,86,248
1,0,86,249
3,0,86,248
2,0,86,248
0,0,86,250
0,0,86,250
0,0,86,250
3,0,86,249
1,0,86,250
1,0,86,251
3,0,85,250
1,0,85,251
4,0,85,249
1,0,85,250
3,0,85,249
1,0,85,250
1,0,85,251
2,0,85,251
3,0,84,250
1,0,84,251
1,0,84,250
3,0,84,249
3,0,84,248
4,0,84,246
1,0,84,247
2,0,84,247
1,0,84,248
0,0,84,250
0,0,84,250
0,0,84,250
0,0,84,250
2,0,84,250
4,0,84,248
0,0,83,250
0,0,83,250
3,1,84,249
6,0,83,245
1,0,83,246
0,0,83,248
1,0,83,249
0,0,83,251
0,0,83,251
2,0,83,251
2,0,83,251
2,0,83,251
1,0,83,250
2,0,83,250
1,0,83,251
1,0,83,250
1,0,83,251
1,0,83,250
1,0,83,251
3,1,84,250
2,1,85,250
0,0,85,250
3,0,85,249
1,0,85,250
0,0,85,250
1,0,85,251
2,0,85,251
0,0,85,251
2,0,85,251
3,0,83,250
1,0,83,251
1,0,83,250
0,0,83,250
1,0,82,251
1,1,83,250
2,0,82,250
1,0,82,251
2,0,82,251
1,0,82,250
0,1,83,250
1,0,83,251
3,0,83,250
1,1,84,251
1,0,84,250
1,0,84,251
3,0,84,250
2,0,83,250
1,1,83,251
3,1,84,250
0,0,84,250
0,0,83,250
0,0,82,250
3,0,82,249
2,0,82,249
3,0,82,248
2,0,82,248
0,0,81,250
0,0,81,250
1,0,81,251
2,0,81,251
2,0,81,251
0,0,81,251
3,0,81,250
1,0,80,251
2,0,80,251
3,0,80,250
3,0,80,249
1,0,80,250
1,0,80,251
2,1,81,251
3,0,81,250
3,0,81,249
1,0,81,250
0,0,81,250
2,0,81,250
1,0,80,251
1,1,81,250
0,1,82,250
0,0,82,250
2,0,82,250
2,0,82,250
0,0,82,250
3,2,83,249
2,0,83,249
0,0,83,251
1,0,83,250
1,0,83,251
0,0,83,251
1,0,83,250
4,0,83,248
1,0,83,249
3,0,83,248
0,1,84,250
0,0,84,250
5,0,84,247
2,0,84,247
1,0,84,248
0,0,83,250
2,0,83,250
1,0,83,251
1,0,83,250
1,0,83,251
2,0,83,251
2,2,85,251
0,0,85,251
4,1,86,249
3,0,86,248
3,0,86,247
4,0,86,245
1,0,86,246
0,0,85,248
1,0,85,249
1,0,85,250
0,0,85,250
2,0,85,250
1,0,85,251
1,0,85,250
0,0,85,250
2,0,85,250
1,0,84,251
1,1,85,250
2,0,85,250
2,0,85,250
0,0,85,250
0,1,86,250
4,0,86,248
2,0,86,248
1,0,86,249
1,0,86,250
4,0,86,248
1,1,87,249
1,0,87,250
0,0,87,250
3,0,86,249
4,0,86,247
0,0,86,249
1,0,86,250
1,0,86,251
1,0,86,250
1,0,85,251
3,0,85,250
2,0,85,250
2,0,85,250
3,0,85,249
0,0,85,251
5,0,85,248
1,0,85,249
2,0,85,249
3,0,85,248
3,0,85,247
1,0,85,248
2,0,85,248
1,0,85,249
1,0,85,250
2,0,85,250
3,0,85,249
5,0,85,246
2,0,85,246
0,0,85,248
0,1,86,250
0,0,86,250
1,0,86,251
1,0,86,250
2,0,86,250
2,0,85,250
1,0,85,251
4,0,85,249
3,0,85,248
2,0,84,248
0,0,84,250
1,1,85,251
1,1,86,250
1,0,86,251
1,0,86,250
2,0,86,250
3,0,86,249
0,0,85,251
1,0,85,250
2,0,85,250
4,0,84,248
0,0,84,250
0,0,84,250
1,0,82,251
2,0,81,251
3,0,81,250
2,0,80,250
2,0,80,250
1,0,80,251
2,0,80,251
0,0,80,251
3,0,80,250
0,0,80,250
0,0,80,250
2,1,81,250
3,0,81,249
0,0,81,251
2,1,82,251
0,0,82,251
4,0,82,249
2,0,82,249
0,0,82,251
2,0,81,251
0,0,79,251
0,0,79,251
3,1,80,250
1,0,80,251
0,0,80,251
1,0,80,250
0,0,80,250
2,0,80,250
0,0,80,250
2,0,80,250
1,1,81,251
2,0,81,251
3,0,81,250
0,0,81,250
1,1,82,251
1,0,82,250
1,0,81,251
1,0,81,250
2,0,81,250
3,0,81,249
2,0,81,249
1,1,82,250
0,0,82,250
2,1,83,250
1,1,84,251
1,0,84,250
0,0,84,250
4,0,84,248
1,0,83,249
1,0,83,250
0,0,83,250
0,0,83,250
2,0,83,250
2,0,83,250
2,0,83,250
0,1,84,250
1,1,85,251
2,0,85,251
0,0,85,251
1,0,85,250
1,0,85,251
1,0,85,250
0,0,85,250
2,0,85,250
3,0,85,249
1,0,84,250
2,0,84,250
3,0,84,249
1,0,84,250
3,0,84,249
2,0,84,249
0,0,84,251
0,0,84,251
0,0,84,251
1,0,84,250
0,0,84,250
1,0,84,251
2,0,83,251
4,0,83,249
1,0,83,250
1,0,83,251
3,1,84,250
1,0,84,251
0,0,84,251
0,0,84,251
3,0,84,250
1,1,84,251
3,0,84,250
0,0,84,250
0,0,84,250
2,0,84,250
2,0,84,250
2,0,84,250
0,0,84,250
0,0,84,250
0,0,84,250
1,0,84,251
5,0,84,248
2,0,84,248
2,0,84,248
1,0,82,249
1,0,82,250
2,0,82,250
4,0,82,248
1,0,82,249
0,0,82,251
1,0,81,250
1,0,81,251
0,0,81,251
1,0,81,250
1,0,81,251
1,0,81,250
1,0,81,251
0,0,81,251
1,0,80,250
1,0,80,251
1,0,80,250
4,0,80,248
0,0,80,250
1,0,80,251
1,1,81,250
1,0,81,251
2,0,78,251
2,1,79,251
0,1,80,251
0,0,80,251
3,0,80,250
1,1,81,251
1,0,81,250
4,0,81,248
0,1,82,250
3,0,82,249
1,0,82,250
1,0,82,251
4,0,82,249
0,0,82,251
2,0,82,251
1,0,82,250
1,0,82,251
0,0,82,251
2,0,82,251
0,1,82,251
1,0,82,250
2,0,81,250
0,0,80,250
0,0,80,250
2,0,80,250
1,0,80,251
1,0,80,250
1,0,80,251
2,0,80,251
2,0,80,251
3,0,80,250
2,1,81,250
0,1,82,250
2,0,81,250
4,0,81,248
2,0,81,248
1,0,81,249
3,0,80,248
1,0,79,249
0,0,79,251
3,0,79,250
3,0,79,249
0,0,79,251
1,0,79,250
1,0,79,251
2,0,79,251
2,0,79,251
3,0,79,250
0,0,79,250
1,0,79,251
1,0,79,250
1,0,79,251
2,1,80,251
4,1,81,249
2,0,81,249
1,0,81,250
2,0,81,250
3,0,81,249
0,0,81,251
1,1,82,250
0,0,82,250
0,0,80,250
0,0,80,250
3,0,80,249
1,0,79,250
2,0,79,250
2,0,79,250
1,0,79,251
0,0,79,251
3,0,79,250
3,0,79,249
1,0,79,250
1,0,79,251
4,0,79,249
0,0,79,251
1,0,79,250
0,0,79,250
1,0,79,251
2,0,78,251
1,0,78,250
2,0,78,250
1,0,78,251
2,0,78,251
1,0,78,250
2,0,78,250
1,0,77,251
1,0,77,250
1,1,78,251
2,0,78,251
4,0,78,249
0,0,78,251
1,0,78,250
1,1,79,251
1,0,79,250
1,0,79,251
0,1,80,251
1,0,80,250
2,0,80,250
2,0,80,250
4,0,79,248
1,0,78,249
2,0,77,249
1,0,77,250
0,1,78,250
4,0,78,248
4,1,79,246
2,0,79,246
2,0,79,246
0,0,78,248
2,0,78,248
3,1,79,247
1,0,79,248
3,0,79,247
1,0,78,248
0,0,78,250
0,0,78,250
2,0,78,250
3,0,78,249
1,0,78,250
0,0,78,250
0,0,78,250
1,0,78,251
2,0,77,251
0,0,77,251
3,0,76,250
0,0,76,250
2,0,76,250
1,0,76,251
2,0,76,251
0,0,76,251
2,0,76,251
0,0,75,251
0,1,76,251
2,0,76,251
3,0,76,250
1,0,76,251
0,2,78,251
1,0,78,250
1,0,78,251
3,0,78,250
0,0,78,250
1,0,78,251
1,0,78,250
1,0,78,251
3,0,76,250
2,0,76,250
2,0,76,250
2,0,76,250
1,1,77,251
3,0,77,250
3,0,77,249
0,1,78,251
0,0,78,251
1,0,77,250
1,0,77,251
0,0,77,251
0,0,77,251
1,0,77,250
2,0,76,250
1,0,76,251
2,0,76,251
2,0,76,251
0,0,76,251
2,0,76,251
0,0,76,251
2,0,76,251
1,0,76,250
1,0,76,251
2,0,76,251
1,0,76,250
3,0,76,249
2,0,76,249
0,0,76,251
3,0,76,250
1,0,76,251
0,0,76,251
1,0,76,250
1,0,76,251
3,0,76,250
0,0,76,250
0,0,76,250
2,0,76,250
4,0,76,248
1,0,76,249
2,0,76,249
3,0,76,248
1,0,76,249
1,0,76,250
1,0,76,251
2,0,76,251
0,0,76,251
3,0,76,250
2,1,76,250
0,0,76,250
2,1,77,250
0,0,77,250
2,0,77,250
4,0,77,248
4,0,77,246
3,0,77,245
3,0,77,244
4,0,77,242
0,0,77,244
2,0,76,244
1,0,76,245
2,0,76,245
1,0,76,246
1,0,76,247
1,0,76,248
2,0,76,248
3,0,76,247
0,0,76,249
2,1,77,249
2,0,77,249
1,0,77,250
1,0,77,251
3,0,77,250
0,0,77,250
1,0,77,251
2,0,77,251
0,0,77,251
0,0,77,251
0,0,77,251
2,0,77,251
3,0,77,250
1,0,77,251
0,0,77,251
2,0,77,251
1,0,77,250
3,0,77,249
2,0,77,249
1,0,77,250
0,0,76,250
0,0,76,250
2,0,76,250
2,0,76,250
0,0,74,250
1,0,74,251
1,0,74,250
1,0,74,251
4,0,73,249
1,0,73,250
4,0,73,248
1,0,73,249
1,0,73,250
1,0,73,251
2,0,73,251
